,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
0,"[0.486199261993, 0.500811808118, 0.396103321033, 0.550420664207, 0.544664206642, 0.573239852399, 0.61815498155, 0.708856088561, 1.0, 0.794568265683, 0.803217712177, 0.846833948339, 0.78079704797]","[0.0605810688515, 0.06240155332, 0.04935446331, 0.0840636343045, 0.119087852633, 0.124771332062, 0.152255217465, 0.262090864523, 0.357605399734, 0.475187331308, 0.675732575055, 0.890814466219, 1.0]",金融行业,000001,"[0.0274755597603, 0.0400110375276, 0.232694733523, 0.424235257017, 0.0467123935667, 0.60733995585, 0.679517502365, 0.759618416903, 1.0, 0.701198360139, 0.652002522863, 0.571113213497, 0.487582781457]",平安银行,"[0.00604360275836, 0.00880384106953, 0.0511822931362, 0.111195841174, 0.0204905854315, 0.217270218889, 0.273099760294, 0.451083164042, 0.590271740269, 0.671729049078, 0.875383570884, 0.967297654998, 1.0]","[0.0742377984312, 0.0198849683185, 0.0622394359542, 0.515125382561, 0.356329389197, 0.416534647754, 0.414027448196, 0.336830944962, 0.296795824959, 0.42050009832, 0.436425826464, 0.72380563063, 0.587198816887]","[0.0846009303494, 0.0226767114717, 0.0709256276545, 0.586877808362, 0.3933825073, 0.336022239171, 0.333834157936, 0.26642430102, 0.230920273599, 0.243371008385, 0.140065650108, 0.198770014695, 0.107578388901]"
1,"[0.13211793833, 0.119513841999, 0.782804411434, 0.711456223273, 0.243079000675, 0.0817015530047, 0.313076749944, 0.131667792032, 0.2201215395, 0.103533648436, 0.105334233626, 0.15417510691, 1.0]","[0.0834352538759, 0.0749951521073, 0.674049733551, 0.612525047446, 0.209198810226, 0.0703259161458, 0.269628243452, 0.113437298998, 0.18949125207, 0.0891223883634, 0.0906383217708, 0.157076174965, 1.0]",房地产,000005,"[0.673855865334, 0.0, 0.825355076276, 0.890320883745, 0.697790636507, 0.527091004734, 0.681746449237, 0.700420831142, 0.730931088901, 0.546028406102, 0.791951604419, 0.530773277223, 0.937664387165]",世纪星源,"[0.579016534104, 0.0, 0.748357075968, 0.820249863422, 0.607095251664, 0.417704948757, 0.589210663372, 0.610011684857, 0.643819679645, 0.438660875873, 0.711207773075, 0.397561479368, 0.919959048816]","[0.11956826108, 0.0360150135626, 0.0751685421329, 0.346792774369, 0.224225306469, 0.211131759002, 0.246250852079, 0.19168016714, 0.129476155738, 0.101095243824, 0.115896837871, 0.560239092229, 0.426849710014]","[0.11956826108, 0.0360150135626, 0.0751685421329, 0.346792774369, 0.224225306469, 0.211131759002, 0.246250852079, 0.19168016714, 0.129476155738, 0.101095243824, 0.115896837871, 0.560239092229, 0.426849710014]"
2,"[1.0, 0.757548426486, 0.659418882167, 0.533301881556, 0.252511516901, 0.478894932564, 0.399539323972, 0.336251873231, 0.304975856136, 0.446897374702, 0.212327246489, 0.348587445191, 0.318213354055]","[0.393054504035, 0.294679818061, 0.254867934216, 0.203694676985, 0.203185455112, 0.386895887627, 0.495568968249, 0.551191262155, 0.659302904405, 1.0, 0.493347791147, 0.787638360958, 0.722038475301]",房地产,000006,"[0.329359786596, 0.51567189063, 0.863621207069, 1.0, 0.39963321107, 0.689063021007, 0.680393464488, 0.518506168723, 0.552934311437, 0.58261087029, 0.46648882961, 0.410136712237, 0.633544514838]",深振业Ａ,"[0.121475627101, 0.190173999938, 0.318462852077, 0.368733338868, 0.238430031276, 0.451846321567, 0.640003320864, 0.582331064682, 0.804347665366, 0.900016422521, 0.672094744006, 0.561466464425, 1.0]","[0.0173750353292, 0.00750597548226, 0.0459699821006, 0.195541933012, 0.133681652267, 0.167392775598, 0.167653372985, 0.172282940281, 0.170739095656, 0.209915975495, 0.244073491952, 0.54243561369, 0.429563549357]","[0.0584550201027, 0.0252521543282, 0.144035957355, 0.604941180451, 0.270502738215, 0.209220037345, 0.141829460213, 0.0844162367762, 0.0433418376883, 0.0428176338103, 0.0545091009377, 0.210293669694, 0.147423294196]"
3,"[0.171286853328, 0.240172445763, 0.0529389949935, 0.0500648989431, 0.0597070276284, 0.0512701650287, 0.0534489152605, 0.0757463378454, 1.0, 0.452577415168, 0.45674949008, 0.236927498609, 0.297329872056]","[0.0145212232072, 0.0203627210912, 0.00448593612681, 0.00424538848071, 0.00505982475453, 0.00434511863833, 0.00452883770344, 0.00641992212617, 0.17583846169, 0.161413820391, 0.162872207195, 0.690014551318, 1.0]",综合行业,000008,"[1.0, 0.0, 0.0801142089352, 0.15838092039, 0.137050722204, 0.127141417534, 0.140241854216, 0.107826671145, 0.552905609674, 0.245885119248, 0.162915686933, 0.249412159893, 0.431978501847]",神州高铁,"[0.0831934886972, 0.0, 0.00665923526642, 0.0131818825093, 0.0114096529033, 0.0105853821221, 0.0116769480772, 0.00896719345379, 0.0842205547523, 0.0531638528901, 0.0247266057914, 0.3622198665, 1.0]","[0.0419510626608, 0.0311819670552, 0.0104980261341, 0.0457847162355, 0.0300131913969, 0.0412131590543, 0.0755725381484, 0.0714179859917, 0.0576584971278, 0.1143840222, 0.201219926046, 0.647480974858, 0.719505775811]","[0.136453081232, 0.101401894091, 0.03406232786, 0.148925055254, 0.0975926436148, 0.134056164839, 0.245911311384, 0.232378237639, 0.18758668516, 0.210985828931, 0.28180589883, 0.483797155226, 0.188547726783]"
4,"[1.0, 0.73475875826, 0.376511656901, 0.508602418651, 0.467959107343, 0.580912604413, 0.602169305573, 0.756140132153, 0.342413664132, 0.202406183768, 0.804076798404, 0.759319286872]","[0.22508724732, 0.165083767212, 0.0840337835284, 0.113915810916, 0.104731988472, 0.13028277705, 0.135093633914, 0.16991438434, 0.337028758474, 0.210328344602, 0.907769352061, 1.0]",建筑建材,000010,"[0.682768019382, 0.0, 0.911417322835, 0.539975772259, 1.0, 0.913234403392, 0.826620230164, 0.848122350091, 0.845245305875, 0.645366444579, 0.908843125379, 0.910811629316]",美丽生态,"[0.547119172259, 0.0, 0.730352740775, 0.432640385315, 0.80141918307, 0.731900175211, 0.662286258039, 0.679748746165, 0.696810139286, 0.0556086039005, 0.946904429624, 1.0]","[0.178994776128, 0.0588632537496, 0.0629110202113, 0.382845149079, 0.211177587363, 0.3150497811, 0.493132347806, 0.547302790499, 0.282609392017, 0.224475993431, 0.349228966784, 0.277922669316]","[0.178994776128, 0.0588632537496, 0.0629110202113, 0.382845149079, 0.211177587363, 0.3150497811, 0.493132347806, 0.547302790499, 0.282609392017, 0.224475993431, 0.349228966784, 0.277922669316]"
5,"[1.0, 0.884765982362, 0.444651809566, 0.24203169027, 0.272203315402, 0.618509166758, 0.655981263951, 0.351758334248, 0.371244556666, 0.500640392286, 0.453342847733, 0.36390749076, 0.552164525927]","[0.670109088409, 0.592462620116, 0.449410138724, 0.244626063638, 0.418199233321, 0.943206229694, 1.0, 0.538812713802, 0.56834091417, 0.764501744796, 0.692805253296, 0.557207501762, 0.842623072559]",房地产,000014,"[0.756990773598, 0.817317246274, 0.645280340667, 0.3375443577, 0.624556422995, 0.882469836764, 0.814762242725, 0.700070972321, 0.514691270405, 0.520227111427, 0.745635202271, 0.690560681334, 0.519091554294]",沙河股份,"[0.581455334675, 0.611795670769, 0.607672631824, 0.375222058856, 0.707759382286, 1.0, 0.923238598852, 0.793270779447, 0.583274064482, 0.589590582472, 0.844971822047, 0.78261913039, 0.58833397652]","[0.0322269267604, 0.0143459011711, 0.0506059493206, 0.215651288572, 0.183687454378, 0.336799604875, 0.276494572979, 0.166661570316, 0.155846027463, 0.218421867462, 0.272483896729, 0.525295934183, 0.503049948258]","[0.0938477301749, 0.0488610335415, 0.0830119733668, 0.316754234054, 0.211250631888, 0.299288494591, 0.233596198564, 0.114566618465, 0.102037414429, 0.168266032528, 0.225373716366, 0.494263289528, 0.46963459081]"
6,"[0.0900291315096, 0.0926811434408, 0.0818931999396, 0.034876568285, 0.0154246120635, 0.00878007451167, 0.00254755631898, 0.00272164900593, 0.00314527454417, 0.00860598182472, 0.00312206218591, 0.520084492984, 0.158749318137]","[0.0562742647035, 0.0579308111877, 0.0511870847791, 0.0217976778283, 0.00964104220762, 0.00548852455655, 0.00159266159729, 0.00169975831612, 0.00196679242561, 0.00537726749263, 0.00194957202809, 0.859611920864, 1.0]",纺织行业,000018,"[0.326672008295, 0.219917990291, 0.407974737239, 0.0, 0.251920629684, 0.357873403403, 0.335627091483, 0.275863694207, 0.323561295188, 0.347080171561, 0.336145543668, 0.689777065561, 0.455672338219]",神州长城,"[0.198712142732, 0.133746416216, 0.248152770725, 0.0, 0.153214778919, 0.217700859701, 0.204162647021, 0.167783297753, 0.196789661618, 0.211131746988, 0.204481280935, 0.784730249273, 1.0]","[0.107145130295, 0.0405908923304, 0.0350190872809, 0.101660854457, 0.0568571728317, 0.0809177590913, 0.105722713864, 0.0896825251713, 0.0607367927058, 0.113811408586, 0.182124920653, 0.540178472248, 0.759788319597]","[0.10712623801, 0.0405728560341, 0.0350007989226, 0.10164229856, 0.0568360602238, 0.0808991767261, 0.105704307334, 0.0896639695719, 0.0607183059294, 0.11379224526, 0.182102631359, 0.5401524266, 0.438659252116]"
7,"[0.163157261461, 0.21838527253, 0.28793165684, 0.584767176032, 0.448742630249, 0.557935266514, 0.70893995909, 0.71206834316, 0.694260618457, 1.0, 0.684574660089, 0.624834556612, 0.313199374323]","[0.116664160181, 0.156174184706, 0.205879932694, 0.418122320306, 0.320882718204, 0.398971820475, 0.506928542445, 0.716037585942, 0.698445127344, 1.0, 0.83401079397, 0.763316298686, 0.609992887254]",食品行业,000019,"[0.306109594793, 0.320386311148, 0.707327314718, 0.760655049339, 0.40226747848, 0.107705227798, 0.322065924837, 0.31492756666, 0.880117572958, 0.621876968297, 0.349359647281, 0.0109174889775, 0.705647701029]",深深宝Ａ,"[0.300017667992, 0.309349855813, 0.563522497117, 0.598637062291, 0.363114389252, 0.169484572355, 0.310469839676, 0.320271404621, 0.832486204938, 0.598424743075, 0.368373839543, 0.0, 1.0]","[0.104087047235, 0.0403819270615, 0.0658157813004, 0.269657095403, 0.232406397476, 0.135685288275, 0.203809318461, 0.206860783326, 0.154312990882, 0.137372941069, 0.166711477706, 0.378997744387, 0.659265831348]","[0.160199787702, 0.0621351125938, 0.101284828406, 0.41506863489, 0.357726725823, 0.208841219689, 0.31370465449, 0.318400281015, 0.237516680567, 0.206065910188, 0.199153716532, 0.442604151, 0.593903218529]"
8,"[0.126933139054, 0.109580421896, 0.164320959036, 0.201775010763, 0.197271252111, 0.570189091632, 0.847733218532, 1.0, 0.822366460244, 0.708845249528, 0.788389575123, 0.559890055304, 0.69990396397]","[0.126915687808, 0.109578494592, 0.164296810521, 0.201763775977, 0.197268493293, 0.570183400563, 0.847730646526, 1.0, 0.822365402615, 0.708839545295, 0.788388868559, 0.559883440993, 0.699888977499]",电子器件,000020,"[0.0, 0.725585149314, 0.353107344633, 1.0, 0.739305891848, 0.690476190476, 0.762308313156, 0.779257465698, 0.677562550444, 0.538740920097, 0.740920096852, 0.53591606134, 0.709039548023]",深华发Ａ,"[0.0, 0.725925134604, 0.353072386975, 1.0, 0.739394068883, 0.690775717175, 0.762318035496, 0.779370709056, 0.677775403812, 0.538765917443, 0.741099051363, 0.535716320542, 0.70933680882]","[0.116906960209, 0.0269393279707, 0.0469116718194, 0.167807664919, 0.0767622291608, 0.134333622748, 0.248920522678, 0.191469352194, 0.142163392588, 0.137509431817, 0.162687039492, 0.559124767225, 0.633743695516]","[0.116906960209, 0.0269393279707, 0.0469116718194, 0.167807664919, 0.0767622291608, 0.134333622748, 0.248920522678, 0.191469352194, 0.142163392588, 0.137509431817, 0.162687039492, 0.559124767225, 0.633743695516]"
9,"[0.528788657901, 0.642841401601, 0.695100271799, 0.928671123191, 1.0, 0.954734445016, 0.991684419305, 0.872460148388, 0.748240652318, 0.586013369573, 0.656144861529, 0.602100932932, 0.587489899361]","[0.269723912931, 0.329722986631, 0.44769900763, 0.595149490784, 0.640180119584, 0.611604217993, 1.0, 0.887104002663, 0.769478259942, 0.697770950369, 0.771832400145, 0.714763810003, 0.699333686172]",电子信息,000021,"[0.439823708894, 0.574980223754, 0.527178212227, 1.0, 0.495423211662, 0.421064527065, 0.417900327721, 0.304215165555, 0.168945643576, 0.265340716465, 0.223754096508, 0.22748333145, 0.253474968923]",深科技,"[0.416216266674, 0.522525454979, 0.553850212256, 1.0, 0.523899597747, 0.453756246834, 0.606067273714, 0.445135698265, 0.253655237945, 0.418976917675, 0.353203789312, 0.359245774435, 0.400176923154]","[0.191829885339, 0.0930629124989, 0.142497857755, 0.411467471879, 0.196837166106, 0.246718766886, 0.509089111761, 0.368042039009, 0.179722551961, 0.171653100406, 0.243700444905, 0.5565375879, 0.457045477806]","[0.504203147801, 0.276404214498, 0.30523764853, 0.737771470417, 0.345593061779, 0.40561962105, 0.602002820801, 0.313167083594, 0.104845092498, 0.0927663122785, 0.165236469515, 0.485139323188, 0.379850623853]"
