,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
0,"0     0.486199
1     0.500812
2     0.396103
3     0.550421
4     0.544664
5     0.573240
6     0.618155
7     0.708856
8     1.000000
9     0.794568
10    0.803218
11    0.846834
12    0.780797
dtype: float64","0     0.060581
1     0.062402
2     0.049354
3     0.084064
4     0.119088
5     0.124771
6     0.152255
7     0.262091
8     0.357605
9     0.475187
10    0.675733
11    0.890814
12    1.000000
dtype: float64",金融行业,000001,"0     0.027476
1     0.040011
2     0.232695
3     0.424235
4     0.046712
5     0.607340
6     0.679518
7     0.759618
8     1.000000
9     0.701198
10    0.652003
11    0.571113
12    0.487583
dtype: float64",平安银行,"0     0.006044
1     0.008804
2     0.051182
3     0.111196
4     0.020491
5     0.217270
6     0.273100
7     0.451083
8     0.590272
9     0.671729
10    0.875384
11    0.967298
12    1.000000
dtype: float64","0     0.074238
1     0.019885
2     0.062239
3     0.515125
4     0.356329
5     0.416535
6     0.414027
7     0.336831
8     0.296796
9     0.420500
10    0.436426
11    0.723806
12    0.587199
Name: 0, dtype: float64","0     0.084601
1     0.022677
2     0.070926
3     0.586878
4     0.393383
5     0.336022
6     0.333834
7     0.266424
8     0.230920
9     0.243371
10    0.140066
11    0.198770
12    0.107578
Name: 0, dtype: float64"
1,"0     0.132118
1     0.119514
2     0.782804
3     0.711456
4     0.243079
5     0.081702
6     0.313077
7     0.131668
8     0.220122
9     0.103534
10    0.105334
11    0.154175
12    1.000000
dtype: float64","0     0.083435
1     0.074995
2     0.674050
3     0.612525
4     0.209199
5     0.070326
6     0.269628
7     0.113437
8     0.189491
9     0.089122
10    0.090638
11    0.157076
12    1.000000
dtype: float64",房地产,000005,"0     0.673856
1     0.000000
2     0.825355
3     0.890321
4     0.697791
5     0.527091
6     0.681746
7     0.700421
8     0.730931
9     0.546028
10    0.791952
11    0.530773
12    0.937664
dtype: float64",世纪星源,"0     0.579017
1     0.000000
2     0.748357
3     0.820250
4     0.607095
5     0.417705
6     0.589211
7     0.610012
8     0.643820
9     0.438661
10    0.711208
11    0.397561
12    0.919959
dtype: float64","0     0.119568
1     0.036015
2     0.075169
3     0.346793
4     0.224225
5     0.211132
6     0.246251
7     0.191680
8     0.129476
9     0.101095
10    0.115897
11    0.560239
12    0.426850
Name: 0, dtype: float64","0     0.119568
1     0.036015
2     0.075169
3     0.346793
4     0.224225
5     0.211132
6     0.246251
7     0.191680
8     0.129476
9     0.101095
10    0.115897
11    0.560239
12    0.426850
Name: 0, dtype: float64"
2,"0     1.000000
1     0.757548
2     0.659419
3     0.533302
4     0.252512
5     0.478895
6     0.399539
7     0.336252
8     0.304976
9     0.446897
10    0.212327
11    0.348587
12    0.318213
dtype: float64","0     0.393055
1     0.294680
2     0.254868
3     0.203695
4     0.203185
5     0.386896
6     0.495569
7     0.551191
8     0.659303
9     1.000000
10    0.493348
11    0.787638
12    0.722038
dtype: float64",房地产,000006,"0     0.329360
1     0.515672
2     0.863621
3     1.000000
4     0.399633
5     0.689063
6     0.680393
7     0.518506
8     0.552934
9     0.582611
10    0.466489
11    0.410137
12    0.633545
dtype: float64",深振业Ａ,"0     0.121476
1     0.190174
2     0.318463
3     0.368733
4     0.238430
5     0.451846
6     0.640003
7     0.582331
8     0.804348
9     0.900016
10    0.672095
11    0.561466
12    1.000000
dtype: float64","0     0.017375
1     0.007506
2     0.045970
3     0.195542
4     0.133682
5     0.167393
6     0.167653
7     0.172283
8     0.170739
9     0.209916
10    0.244073
11    0.542436
12    0.429564
Name: 0, dtype: float64","0     0.058455
1     0.025252
2     0.144036
3     0.604941
4     0.270503
5     0.209220
6     0.141829
7     0.084416
8     0.043342
9     0.042818
10    0.054509
11    0.210294
12    0.147423
Name: 0, dtype: float64"
3,"0     0.171287
1     0.240172
2     0.052939
3     0.050065
4     0.059707
5     0.051270
6     0.053449
7     0.075746
8     1.000000
9     0.452577
10    0.456749
11    0.236927
12    0.297330
dtype: float64","0     0.014521
1     0.020363
2     0.004486
3     0.004245
4     0.005060
5     0.004345
6     0.004529
7     0.006420
8     0.175838
9     0.161414
10    0.162872
11    0.690015
12    1.000000
dtype: float64",综合行业,000008,"0     1.000000
1     0.000000
2     0.080114
3     0.158381
4     0.137051
5     0.127141
6     0.140242
7     0.107827
8     0.552906
9     0.245885
10    0.162916
11    0.249412
12    0.431979
dtype: float64",神州高铁,"0     0.083193
1     0.000000
2     0.006659
3     0.013182
4     0.011410
5     0.010585
6     0.011677
7     0.008967
8     0.084221
9     0.053164
10    0.024727
11    0.362220
12    1.000000
dtype: float64","0     0.041951
1     0.031182
2     0.010498
3     0.045785
4     0.030013
5     0.041213
6     0.075573
7     0.071418
8     0.057658
9     0.114384
10    0.201220
11    0.647481
12    0.719506
Name: 0, dtype: float64","0     0.136453
1     0.101402
2     0.034062
3     0.148925
4     0.097593
5     0.134056
6     0.245911
7     0.232378
8     0.187587
9     0.210986
10    0.281806
11    0.483797
12    0.188548
Name: 0, dtype: float64"
4,"0     1.000000
1     0.734759
2     0.376512
3     0.508602
4     0.467959
5     0.580913
6     0.602169
8     0.756140
9     0.342414
10    0.202406
11    0.804077
12    0.759319
dtype: float64","0     0.225087
1     0.165084
2     0.084034
3     0.113916
4     0.104732
5     0.130283
6     0.135094
8     0.169914
9     0.337029
10    0.210328
11    0.907769
12    1.000000
dtype: float64",建筑建材,000010,"0     0.682768
1     0.000000
2     0.911417
3     0.539976
4     1.000000
5     0.913234
6     0.826620
8     0.848122
9     0.845245
10    0.645366
11    0.908843
12    0.910812
dtype: float64",美丽生态,"0     0.547119
1     0.000000
2     0.730353
3     0.432640
4     0.801419
5     0.731900
6     0.662286
8     0.679749
9     0.696810
10    0.055609
11    0.946904
12    1.000000
dtype: float64","0     0.178995
1     0.058863
2     0.062911
3     0.382845
4     0.211178
5     0.315050
6     0.493132
8     0.547303
9     0.282609
10    0.224476
11    0.349229
12    0.277923
Name: 0, dtype: float64","0     0.178995
1     0.058863
2     0.062911
3     0.382845
4     0.211178
5     0.315050
6     0.493132
8     0.547303
9     0.282609
10    0.224476
11    0.349229
12    0.277923
Name: 0, dtype: float64"
5,"0     1.000000
1     0.884766
2     0.444652
3     0.242032
4     0.272203
5     0.618509
6     0.655981
7     0.351758
8     0.371245
9     0.500640
10    0.453343
11    0.363907
12    0.552165
dtype: float64","0     0.670109
1     0.592463
2     0.449410
3     0.244626
4     0.418199
5     0.943206
6     1.000000
7     0.538813
8     0.568341
9     0.764502
10    0.692805
11    0.557208
12    0.842623
dtype: float64",房地产,000014,"0     0.756991
1     0.817317
2     0.645280
3     0.337544
4     0.624556
5     0.882470
6     0.814762
7     0.700071
8     0.514691
9     0.520227
10    0.745635
11    0.690561
12    0.519092
dtype: float64",沙河股份,"0     0.581455
1     0.611796
2     0.607673
3     0.375222
4     0.707759
5     1.000000
6     0.923239
7     0.793271
8     0.583274
9     0.589591
10    0.844972
11    0.782619
12    0.588334
dtype: float64","0     0.032227
1     0.014346
2     0.050606
3     0.215651
4     0.183687
5     0.336800
6     0.276495
7     0.166662
8     0.155846
9     0.218422
10    0.272484
11    0.525296
12    0.503050
Name: 0, dtype: float64","0     0.093848
1     0.048861
2     0.083012
3     0.316754
4     0.211251
5     0.299288
6     0.233596
7     0.114567
8     0.102037
9     0.168266
10    0.225374
11    0.494263
12    0.469635
Name: 0, dtype: float64"
6,"0     0.090029
1     0.092681
2     0.081893
3     0.034877
4     0.015425
5     0.008780
6     0.002548
7     0.002722
8     0.003145
9     0.008606
10    0.003122
11    0.520084
12    0.158749
dtype: float64","0     0.056274
1     0.057931
2     0.051187
3     0.021798
4     0.009641
5     0.005489
6     0.001593
7     0.001700
8     0.001967
9     0.005377
10    0.001950
11    0.859612
12    1.000000
dtype: float64",纺织行业,000018,"0     0.326672
1     0.219918
2     0.407975
3     0.000000
4     0.251921
5     0.357873
6     0.335627
7     0.275864
8     0.323561
9     0.347080
10    0.336146
11    0.689777
12    0.455672
dtype: float64",神州长城,"0     0.198712
1     0.133746
2     0.248153
3     0.000000
4     0.153215
5     0.217701
6     0.204163
7     0.167783
8     0.196790
9     0.211132
10    0.204481
11    0.784730
12    1.000000
dtype: float64","0     0.107145
1     0.040591
2     0.035019
3     0.101661
4     0.056857
5     0.080918
6     0.105723
7     0.089683
8     0.060737
9     0.113811
10    0.182125
11    0.540178
12    0.759788
Name: 0, dtype: float64","0     0.107126
1     0.040573
2     0.035001
3     0.101642
4     0.056836
5     0.080899
6     0.105704
7     0.089664
8     0.060718
9     0.113792
10    0.182103
11    0.540152
12    0.438659
Name: 0, dtype: float64"
7,"0     0.163157
1     0.218385
2     0.287932
3     0.584767
4     0.448743
5     0.557935
6     0.708940
7     0.712068
8     0.694261
9     1.000000
10    0.684575
11    0.624835
12    0.313199
dtype: float64","0     0.116664
1     0.156174
2     0.205880
3     0.418122
4     0.320883
5     0.398972
6     0.506929
7     0.716038
8     0.698445
9     1.000000
10    0.834011
11    0.763316
12    0.609993
dtype: float64",食品行业,000019,"0     0.306110
1     0.320386
2     0.707327
3     0.760655
4     0.402267
5     0.107705
6     0.322066
7     0.314928
8     0.880118
9     0.621877
10    0.349360
11    0.010917
12    0.705648
dtype: float64",深深宝Ａ,"0     0.300018
1     0.309350
2     0.563522
3     0.598637
4     0.363114
5     0.169485
6     0.310470
7     0.320271
8     0.832486
9     0.598425
10    0.368374
11    0.000000
12    1.000000
dtype: float64","0     0.104087
1     0.040382
2     0.065816
3     0.269657
4     0.232406
5     0.135685
6     0.203809
7     0.206861
8     0.154313
9     0.137373
10    0.166711
11    0.378998
12    0.659266
Name: 0, dtype: float64","0     0.160200
1     0.062135
2     0.101285
3     0.415069
4     0.357727
5     0.208841
6     0.313705
7     0.318400
8     0.237517
9     0.206066
10    0.199154
11    0.442604
12    0.593903
Name: 0, dtype: float64"
8,"0     0.126933
1     0.109580
2     0.164321
3     0.201775
4     0.197271
5     0.570189
6     0.847733
7     1.000000
8     0.822366
9     0.708845
10    0.788390
11    0.559890
12    0.699904
dtype: float64","0     0.126916
1     0.109578
2     0.164297
3     0.201764
4     0.197268
5     0.570183
6     0.847731
7     1.000000
8     0.822365
9     0.708840
10    0.788389
11    0.559883
12    0.699889
dtype: float64",电子器件,000020,"0     0.000000
1     0.725585
2     0.353107
3     1.000000
4     0.739306
5     0.690476
6     0.762308
7     0.779257
8     0.677563
9     0.538741
10    0.740920
11    0.535916
12    0.709040
dtype: float64",深华发Ａ,"0     0.000000
1     0.725925
2     0.353072
3     1.000000
4     0.739394
5     0.690776
6     0.762318
7     0.779371
8     0.677775
9     0.538766
10    0.741099
11    0.535716
12    0.709337
dtype: float64","0     0.116907
1     0.026939
2     0.046912
3     0.167808
4     0.076762
5     0.134334
6     0.248921
7     0.191469
8     0.142163
9     0.137509
10    0.162687
11    0.559125
12    0.633744
Name: 0, dtype: float64","0     0.116907
1     0.026939
2     0.046912
3     0.167808
4     0.076762
5     0.134334
6     0.248921
7     0.191469
8     0.142163
9     0.137509
10    0.162687
11    0.559125
12    0.633744
Name: 0, dtype: float64"
9,"0     0.528789
1     0.642841
2     0.695100
3     0.928671
4     1.000000
5     0.954734
6     0.991684
7     0.872460
8     0.748241
9     0.586013
10    0.656145
11    0.602101
12    0.587490
dtype: float64","0     0.269724
1     0.329723
2     0.447699
3     0.595149
4     0.640180
5     0.611604
6     1.000000
7     0.887104
8     0.769478
9     0.697771
10    0.771832
11    0.714764
12    0.699334
dtype: float64",电子信息,000021,"0     0.439824
1     0.574980
2     0.527178
3     1.000000
4     0.495423
5     0.421065
6     0.417900
7     0.304215
8     0.168946
9     0.265341
10    0.223754
11    0.227483
12    0.253475
dtype: float64",深科技,"0     0.416216
1     0.522525
2     0.553850
3     1.000000
4     0.523900
5     0.453756
6     0.606067
7     0.445136
8     0.253655
9     0.418977
10    0.353204
11    0.359246
12    0.400177
dtype: float64","0     0.191830
1     0.093063
2     0.142498
3     0.411467
4     0.196837
5     0.246719
6     0.509089
7     0.368042
8     0.179723
9     0.171653
10    0.243700
11    0.556538
12    0.457045
Name: 0, dtype: float64","0     0.504203
1     0.276404
2     0.305238
3     0.737771
4     0.345593
5     0.405620
6     0.602003
7     0.313167
8     0.104845
9     0.092766
10    0.165236
11    0.485139
12    0.379851
Name: 0, dtype: float64"
